f0cf3b518e4a8080a81e32b66eef43ba39c7d909a61e38a7137917894ac03807,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
cea079a7221ffd65f49086f8b6fb6e81c87728021dca4dce213469f66abc0244,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(1, 2)","(1, 2)"
ba62919bbf94a3a3585a92f3778656e79380caeef1f2829788e3b1cae8e9d86d,1,"(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)"
fd5e1f88e207f2d0d4fb2e99ebdb32b083ae6040a2ff6499290edc32b9af5737,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
e859bfbc5e3e2cfb9e6825c97ab9ffb14acf92548b25fe6babe2515eb44c1b9d,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
c8ac9debf2c35eca437b9cb279e7e278e2c935ad508238893c5306cd45c6c153,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)"
23f9b229b1e0c7b6ee9936fd28cf44ec9865280d74717dc067ad9e54aa18c798,1,"(0, 2)","(0, 2)","(0, 2)","(1, 2)","(1, 1)","(1, 1)","(1, 1)","(1, 3)","(1, 3)","(1, 3)","(1, 1)","(1, 1)"
12a6c803893b89e6ca568f1118bbe0cc821e498ce3827203c776090a4d3763cd,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
d244da0c1a0187b9c145a491a052e1e6b310287760452d0c12435400c6903d49,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
5987973395e6684cfbee3bd30498ef1444ac28e7779ac354cce83eafb216a5be,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)"
576e3b3cdddde555a568172c46aa5cd7dc0c57fe5d25b82a2ef1e49811da4529,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
d3fffdb2b09af02a2ffbc8f23f9281cfd1c566abc1df4d2bdec4699ff066e955,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
f2ddcc33122a84a0b519a394718d1ce88709748665b345774c75dad2dc029dd3,1,"(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 3)","(1, 3)","(1, 3)","(1, 3)","(1, 3)","(1, 3)","(1, 3)","(1, 3)"
5eea3126c3551d62105693d1495157fc28f8bcce767655a3c9b5d6f6b3446ed8,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(0, 2)","(1, 2)"
ef08bdcc6c6766d5fc62b7117562673f4639bc42a049f314b2ec107be06d3533,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(1, 2)","(1, 2)","(1, 2)","(1, 2)","(1, 2)","(1, 2)","(0, 2)"
905f99b1b96694437545c9dd43d6c47bba6788a95276572952b413d16251557c,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
eb8e3c9939fae50102bdfa3e609d2e9f3883a03202064337b26f6a7b489ef34a,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
156e718167249dba1bdcae107cd8d0c76739167dd13287f74041611490f1c530,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(1, 3)","(1, 3)","(1, 3)","(1, 3)"
73605c27a02215e6e399eaa3215959b3a4fb9724ce32288318a8d35eda92e629,1,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(0, 2)","(0, 2)","(1, 2)"
dd5897b5f7f0b1d7473c181e3abcca65d107313ab5101fc94137a24592d0e734,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
6d9113191d4f314f0099117bae8d5729e502b102015f98e2192e9d205f924ceb,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
84304d675b409753932ef66b0e5069d4fa302f940775d63297f2a2e06705e099,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
870d55debc5478b6ec69199091423f90265202c5115b0c3f0c590a72b08a60b4,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
487a781a827b435c417a765ed9e76a8430aed255685edf0f1d723e95885051e1,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(1, 2)","(0, 2)"
a62c34f789f389f92917b6ce71c15f7345392d470800151768c61edd67c5498b,1,"(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)"
5ec373cd24966882a303c12e38848f33afaa15ac9ec69ee4d241ee4778097639,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
c86c3634886c08067a6ee577b310494556524b1c896da4e92e1eb3be13938257,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
925c32c834833d3bc870e03a89969eb31a48016844cec2e14e7244212d7002ce,0,"(1, 1)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
b0bb88c31089a8ffdf9807bb81e02a7ae1fc14d6e751c0cd94d6e30c9d439555,1,"(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)","(1, 1)"
e6226769b81d3c94f146f14af7c8ced9eb546e041882f7084e760e039d69b7ca,0,"(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)","(0, 2)"
